Rang,Anzahl,Vorname,Geschlecht,-,Rang1,Anzahl1,Vorname1,Geschlecht1
1,66,Emma,w,,1,68,Emil,m
2,52,Emilia,w,,2,50,Anton,m
3,50,Charlotte,w,,3,46,Karl,m
4,40,Ida,w,,4,45,Paul,m
5,38,Clara,w,,5,41,Theo,m
6,38,Johanna,w,,6,40,Felix,m
7,38,Mia,w,,7,39,Oskar,m
8,37,Ella,w,,8,38,Noah,m
9,37,Hannah,w,,9,37,Ben,m
10,31,Frieda,w,,10,37,Elias,m
11,31,Nele,w,,11,36,Arthur,m
12,30,Leni,w,,12,33,Liam,m
13,30,Lina,w,,13,31,Jakob,m
14,29,Anna,w,,14,31,Theodor,m
15,28,Lena,w,,15,30,Leon,m
16,27,Alma,w,,16,29,Moritz,m
17,24,Hanna,w,,17,28,Henry,m
18,24,Lara,w,,18,28,Matteo,m
19,24,Pauline,w,,19,27,Adam,m
20,23,Lea,w,,20,27,Johann,m
21,23,Mira,w,,21,27,Levi,m
22,23,Sophia,w,,22,27,Maximilian,m
23,22,Amelie,w,,23,25,Bruno,m
24,22,Lotta,w,,24,24,Finn,m
25,22,Mathilda,w,,25,23,Alexander,m
26,21,Emily,w,,26,22,Jonas,m
27,21,Eva,w,,27,22,Lukas,m
28,21,Martha,w,,28,22,Richard,m
29,21,Mila,w,,29,21,Edgar,m
30,20,Nora,w,,30,21,Fritz,m
31,20,Sophie,w,,31,20,Louis,m
32,19,Frida,w,,32,20,Milan,m
33,19,Lotte,w,,33,19,Leonard,m
34,19,Marie,w,,34,19,Lio,m
35,18,Leonie,w,,35,19,Till,m
36,18,Mara,w,,36,18,Jonathan,m
37,17,Julia,w,,37,18,Linus,m
38,17,Merle,w,,38,18,Luis,m
39,17,Paula,w,,39,18,Max,m
40,17,Tilda,w,,40,17,Leo,m
41,16,Elena,w,,41,17,Malte,m
42,16,Lilly,w,,42,16,Benjamin,m
43,15,Luisa,w,,43,16,Friedrich,m
44,15,Maria,w,,44,16,Gustav,m
45,15,Marlene,w,,45,16,Jonah,m
46,14,Edda,w,,46,16,Luca,m
47,14,Helena,w,,47,16,Milo,m
48,14,Laura,w,,48,16,Valentin,m
49,14,Luise,w,,49,15,Fabian,m
50,14,Olivia,w,,50,15,Fiete,m
51,14,Rosalie,w,,51,15,Ole,m
52,14,Thea,w,,52,15,Simon,m
53,13,Maya,w,,53,15,Vincent,m
54,13,Pia,w,,54,14,Alfred,m
55,13,Ronja,w,,55,14,Tim,m
56,13,Ruby,w,,56,13,Aaron,m
57,13,Wilma,w,,57,13,Franz,m
58,12,Amalia,w,,58,13,Fynn,m
59,12,Amira,w,,59,13,Justus,m
60,12,Elisabeth,w,,60,13,Konstantin,m
61,12,Lia,w,,61,13,Mika,m
62,12,Luna,w,,62,13,Niklas,m
63,12,Melissa,w,,63,13,Pepe,m
64,11,Finja,w,,64,12,Constantin,m
65,11,Flora,w,,65,12,Frederik,m
66,11,Maja,w,,66,12,Henri,m
67,11,Melina,w,,67,12,Joshua,m
68,11,Paulina,w,,68,12,Kurt,m
69,11,Victoria,w,,69,12,Leopold,m
70,10,Alina,w,,70,12,Maxim,m
71,10,Carlotta,w,,71,12,Miro,m
72,10,Juna,w,,72,11,Carl,m
73,10,Karla,w,,73,11,David,m
74,9,Ava,w,,74,11,Jan,m
75,9,Elina,w,,75,11,Jannik,m
76,9,Fiona,w,,76,11,Julius,m
77,9,Freya,w,,77,11,Ludwig,m
78,9,Hedi,w,,78,11,Mats,m
79,9,Helene,w,,79,11,Robin,m
80,9,Hilda,w,,80,10,Arne,m
81,9,Klara,w,,81,10,Carlo,m
82,9,Linda,w,,82,10,Charlie,m
83,9,Lisa,w,,83,10,Daniel,m
84,9,Mina,w,,84,10,Ferdinand,m
85,9,Selma,w,,85,10,Johannes,m
86,9,Vanessa,w,,86,10,Jonte,m
87,8,Anastasia,w,,87,10,Konrad,m
88,8,Elin,w,,88,10,Mattis,m
89,8,Elsa,w,,89,10,Raphael,m
90,8,Florentine,w,,90,10,Samuel,m
91,8,Hailey,w,,91,9,Adrian,m
92,8,Helen,w,,92,9,Bela,m
93,8,Hermine,w,,93,9,Emilio,m
94,8,Marla,w,,94,9,Erik,m
95,8,Matilda,w,,95,9,Gabriel,m
96,8,Nina,w,,96,9,Hannes,m
97,8,Sofia,w,,97,9,Hugo,m
98,8,Zoe,w,,98,9,Mio,m
99,7,Amina,w,,99,9,Nils,m
100,7,Antonia,w,,100,9,Oliver,m
101,7,Elisa,w,,101,9,Philipp,m
102,7,Elise,w,,102,8,Erwin,m
103,7,Henriette,w,,103,8,Jannis,m
104,7,Katharina,w,,104,8,Kilian,m
105,7,Kira,w,,105,8,Magnus,m
106,7,Lilli,w,,106,8,Marlon,m
107,7,Livia,w,,107,8,Mateo,m
108,7,Malia,w,,108,8,Neo,m
109,7,Malou,w,,109,7,Albert,m
110,7,Mathilde,w,,110,7,Ali,m
111,7,Miriam,w,,111,7,Artur,m
112,7,Mona,w,,112,7,August,m
113,7,Palina,w,,113,7,Benno,m
114,7,Tabea,w,,114,7,Carlos,m
115,7,Valentina,w,,115,7,Eric,m
116,6,Ada,w,,116,7,Florian,m
117,6,Alba,w,,117,7,Hans,m
118,6,Alexandra,w,,118,7,Ian,m
119,6,Alva,w,,119,7,Janosch,m
120,6,Anni,w,,120,7,Lennox,m
121,6,Ariana,w,,121,7,Luka,m
122,6,Aurora,w,,122,7,Matheo,m
123,6,Elli,w,,123,7,Mohammed,m
124,6,Lieselotte,w,,124,7,Nino,m
125,6,Lisbeth,w,,125,7,Ruben,m
126,6,Lucy,w,,126,7,Tom,m
127,6,Madita,w,,127,7,Willy,m
128,6,Magdalena,w,,128,6,Ahmad,m
129,6,Milena,w,,129,6,Alessio,m
130,6,Natalie,w,,130,6,Arian,m
131,6,Rosa,w,,131,6,Damian,m
132,6,Sara,w,,132,6,Fred,m
133,6,Stella,w,,133,6,Hamza,m
134,5,Adriana,w,,134,6,Henning,m
135,5,Anouk,w,,135,6,Jaro,m
136,5,Aurelia,w,,136,6,Joel,m
137,5,Aya,w,,137,6,John,m
138,5,Bella,w,,138,6,Jona,m
139,5,Emelie,w,,139,6,Joris,m
140,5,Emilie,w,,140,6,Julian,m
141,5,Hilde,w,,141,6,Juri,m
142,5,Isabella,w,,142,6,Leonardo,m
143,5,Jette,w,,143,6,Levin,m
144,5,Jonna,w,,144,6,Lino,m
145,5,Lene,w,,145,6,Lucas,m
146,5,Liana,w,,146,6,Marius,m
147,5,Liliana,w,,147,6,Matti,m
148,5,Lilith,w,,148,6,Michael,m
149,5,Lily,w,,149,6,Nico,m
150,5,Malina,w,,150,6,Omar,m
151,5,Mariam,w,,151,6,Rafael,m
152,5,Marta,w,,152,6,Timo,m
153,5,Mascha,w,,153,6,Tristan,m
154,5,Melia,w,,154,5,Abdullah,m
155,5,Rahel,w,,155,5,Amir,m
156,5,Romy,w,,156,5,Aron,m
157,5,Selina,w,,157,5,Arvid,m
158,5,Valeria,w,,158,5,Bennet,m
159,5,Yasmin,w,,159,5,Frederick,m
160,5,Yuna,w,,160,5,Gregor,m
161,4,Adele,w,,161,5,Ibrahim,m
162,4,Amilia,w,,162,5,Jacob,m
163,4,Amy,w,,163,5,Janne,m
164,4,Ana,w,,164,5,Jannes,m
165,4,Annika,w,,165,5,Johan,m
166,4,Diana,w,,166,5,Josef,m
167,4,Edith,w,,167,5,Kasimir,m
168,4,Emely,w,,168,5,Keno,m
169,4,Felicitas,w,,169,5,Kuno,m
170,4,Gerda,w,,170,5,Lorenz,m
171,4,Inga,w,,171,5,Luan,m
172,4,Jasmin,w,,172,5,Luke,m
173,4,Jolina,w,,173,5,Mohammad,m
174,4,Juli,w,,174,5,Nick,m
175,4,Karlotta,w,,175,5,Oscar,m
176,4,Käthe,w,,176,5,Otto,m
177,4,Layla,w,,177,5,Piet,m
178,4,Leonora,w,,178,5,Sam,m
179,4,Lilia,w,,179,5,Toni,m
180,4,Liselotte,w,,180,5,William,m
181,4,Lucia,w,,181,5,Yousef,m
182,4,Lydia,w,,182,4,Ari,m
183,4,Margarethe,w,,183,4,Bastian,m
184,4,Mathea,w,,184,4,Béla,m
185,4,Maxi,w,,185,4,Caspar,m
186,4,Michelle,w,,186,4,Cosmo,m
187,4,Milla,w,,187,4,Dean,m
188,4,Nika,w,,188,4,Dominik,m
189,4,Svea,w,,189,4,Emilian,m
190,4,Viktoria,w,,190,4,Fridolin,m
191,3,Aisha,w,,191,4,Hektor,m
192,3,Amélie,w,,192,4,Jano,m
193,3,Angelina,w,,193,4,Jari,m
194,3,Annabell,w,,194,4,Jason,m
195,3,Annelie,w,,195,4,Jesper,m
196,3,Annie,w,,196,4,Lasse,m
197,3,Aria,w,,197,4,Leander,m
198,3,Ariane,w,,198,4,Lennard,m
199,3,Arya,w,,199,4,Lenny,m
200,3,Ayla,w,,200,4,Lionel,m
201,3,Carla,w,,201,4,Malik,m
202,3,Celine,w,,202,4,Marek,m
203,3,Dalia,w,,203,4,Marvin,m
204,3,Dana,w,,204,4,Mattheo,m
205,3,Dorothea,w,,205,4,Merlin,m
206,3,Eleanor,w,,206,4,Mikael,m
207,3,Elinor,w,,207,4,Minh,m
208,3,Emmy,w,,208,4,Miran,m
209,3,Enna,w,,209,4,Noel,m
210,3,Erna,w,,210,4,Pino,m
211,3,Esther,w,,211,4,Rudi,m
212,3,Fatima,w,,212,4,Thore,m
213,3,Friederike,w,,213,4,Timur,m
214,3,Fritzi,w,,214,4,Wilhelm,m
215,3,Greta,w,,215,4,Willi,m
216,3,Hanni,w,,216,4,Zain,m
217,3,Hedda,w,,217,3,Adem,m
218,3,Holly,w,,218,3,Alwin,m
219,3,Ines,w,,219,3,Arik,m
220,3,Isabel,w,,220,3,Armin,m
221,3,Isabell,w,,221,3,Benedikt,m
222,3,Jara,w,,222,3,Charly,m
223,3,Jola,w,,223,3,Colin,m
224,3,Joleen,w,,224,3,Danny,m
225,3,Joline,w,,225,3,Elia,m
226,3,Josephine,w,,226,3,Elian,m
227,3,Julie,w,,227,3,Elyas,m
228,3,Julika,w,,228,3,Enno,m
229,3,Larissa,w,,229,3,Fabio,m
230,3,Leah,w,,230,3,Florentin,m
231,3,Leana,w,,231,3,Hagen,m
232,3,Liara,w,,232,3,Ilay,m
233,3,Linn,w,,233,3,Ilias,m
234,3,Linnea,w,,234,3,Ilja,m
235,3,Lore,w,,235,3,Ilyas,m
236,3,Mariella,w,,236,3,Ismail,m
237,3,Marina,w,,237,3,Jack,m
238,3,Maryam,w,,238,3,Jaron,m
239,3,Melek,w,,239,3,Jascha,m
240,3,Melody,w,,240,3,Jasper,m
241,3,Milda,w,,241,3,Jayden,m
242,3,Millie,w,,242,3,Joscha,m
243,3,Nadia,w,,243,3,Junis,m
244,3,Nela,w,,244,3,Karam,m
245,3,Ophelia,w,,245,3,Karlo,m
246,3,Pina,w,,246,3,Kevin,m
247,3,Rebecca,w,,247,3,Kolja,m
248,3,Rebekka,w,,248,3,Lian,m
249,3,Ruth,w,,249,3,Luciano,m
250,3,Sarah,w,,250,3,Lucien,m
251,3,Sina,w,,251,3,Mads,m
252,3,Skadi,w,,252,3,Markus,m
253,3,Smilla,w,,253,3,Matthias,m
254,3,Tala,w,,254,3,Mick,m
255,3,Talia,w,,255,3,Miron,m
256,3,Tessa,w,,256,3,Mohamad,m
257,3,Theresa,w,,257,3,Mohamed,m
258,3,Toni,w,,258,3,Muhammad,m
259,3,Vivien,w,,259,3,Muhammed,m
260,3,Yara,w,,260,3,Niclas,m
261,3,Ylva,w,,261,3,Nikita,m
262,3,Zeynep,w,,262,3,Nilas,m
263,3,Ziva,w,,263,3,Otis,m
264,3,Zoey,w,,264,3,Raffael,m
265,2,Aaliyah,w,,265,3,Rayan,m
266,2,Abigail,w,,266,3,Romeo,m
267,2,Agatha,w,,267,3,Ryan,m
268,2,Alena,w,,268,3,Samir,m
269,2,Alice,w,,269,3,Taim,m
270,2,Amal,w,,270,3,Tamino,m
271,2,Amanda,w,,271,3,Tamo,m
272,2,Amaya,w,,272,3,Thomas,m
273,2,Amelia,w,,273,3,Tilman,m
274,2,Angel,w,,274,3,Tilo,m
275,2,Angie,w,,275,3,Tobias,m
276,2,Auri,w,,276,3,Tony,m
277,2,Bao,w,,277,3,Viktor,m
278,2,Betty,w,,278,3,Vitus,m
279,2,Caitlyn,w,,279,3,Willem,m
280,2,Carmen,w,,280,3,Yassin,m
281,2,Caroline,w,,281,3,Youssef,m
282,2,Cassidy,w,,282,3,Yusuf,m
283,2,Charlie,w,,283,3,??c,m
284,2,Charlotta,w,,284,2,Abdel,m
285,2,Chiara,w,,285,2,Ahmed,m
286,2,Ciara,w,,286,2,Alex,m
287,2,Claire,w,,287,2,Alvin,m
288,2,Cleo,w,,288,2,Ammar,m
289,2,Cloe,w,,289,2,Anh,m
290,2,Dilara,w,,290,2,Ansgar,m
291,2,Ecrin,w,,291,2,Aram,m
292,2,Eda,w,,292,2,Ares,m
293,2,Elaine,w,,293,2,Arno,m
294,2,Elenor,w,,294,2,Arnold,m
295,2,Eliana,w,,295,2,Ben-Luca,m
296,2,Elif,w,,296,2,Bennett,m
297,2,Elizabeth,w,,297,2,Björn,m
298,2,Emmi,w,,298,2,Corvin,m
299,2,Enie,w,,299,2,Danilo,m
300,2,Enni,w,,300,2,Dennis,m
301,2,Enny,w,,301,2,Dimitrios,m
302,2,Evelin,w,,302,2,Dominic,m
303,2,Ewa,w,,303,2,Eddie,m
304,2,Felia,w,,304,2,Eddy,m
305,2,Fenja,w,,305,2,Egon,m
306,2,Fenna,w,,306,2,Eliah,m
307,2,Fiadh,w,,307,2,Elijah,m
308,2,Fine,w,,308,2,Elio,m
309,2,Franka,w,,309,2,Elliot,m
310,2,Franziska,w,,310,2,Emir,m
311,2,Gaia,w,,311,2,Ernst,m
312,2,Hiba,w,,312,2,Frieder,m
313,2,Isa,w,,313,2,Gennadios,m
314,2,Isabelle,w,,314,2,Hanno,m
315,2,Jana,w,,315,2,Hasan,m
316,2,Jella,w,,316,2,Hassan,m
317,2,Josefine,w,,317,2,Hector,m
318,2,Judith,w,,318,2,Heinrich,m
319,2,Judy,w,,319,2,Henrik,m
320,2,Jula,w,,320,2,Hussein,m
321,2,Juliana,w,,321,2,Igor,m
322,2,Juliane,w,,322,2,Ilia,m
323,2,Kaja,w,,323,2,Ivan,m
324,2,Kara,w,,324,2,Jerome,m
325,2,Karline,w,,325,2,Joko,m
326,2,Karolin,w,,326,2,Joseph,m
327,2,Katniss,w,,327,2,Josia,m
328,2,Kaya,w,,328,2,Joud,m
329,2,Kiara,w,,329,2,Julien,m
330,2,Kim,w,,330,2,Kai,m
331,2,Kimberly,w,,331,2,Kaleo,m
332,2,Lea-Sophie,w,,332,2,Kalle,m
333,2,Leia,w,,333,2,Kenzo,m
334,2,Lenja,w,,334,2,Kian,m
335,2,Leonor,w,,335,2,Kylian,m
336,2,Leony,w,,336,2,Lean,m
337,2,Leyla,w,,337,2,Leandro,m
338,2,Liah,w,,338,2,Leno,m
339,2,Liesbeth,w,,339,2,Lenz,m
340,2,Lilo,w,,340,2,Leonhard,m
341,2,Lilou,w,,341,2,Levente,m
342,2,Linea,w,,342,2,Levian,m
343,2,Linnéa,w,,343,2,Levy,m
344,2,Lioba,w,,344,2,Lias,m
345,2,Lise,w,,345,2,Lion,m
346,2,Liv,w,,346,2,Lorenzo,m
347,2,Lola,w,,347,2,Loris,m
348,2,Lona,w,,348,2,Lovis,m
349,2,Lotti,w,,349,2,Lucian,m
350,2,Louisa,w,,350,2,Malio,m
351,2,Luana,w,,351,2,Marc,m
352,2,Lujain,w,,352,2,Marco,m
353,2,Lynn,w,,353,2,Martin,m
354,2,Macy,w,,354,2,Maxime,m
355,2,Malak,w,,355,2,Mert,m
356,2,Malin,w,,356,2,Milow,m
357,2,Manuela,w,,357,2,Nael,m
358,2,Marieke,w,,358,2,Natan,m
359,2,Marleen,w,,359,2,Nicolas,m
360,2,Marlena,w,,360,2,Niko,m
361,2,Matea,w,,361,2,Nikolaj,m
362,2,Medina,w,,362,2,Nikolas,m
363,2,Meryem,w,,363,2,Nizar,m
364,2,Milana,w,,364,2,Noa,m
365,2,Minh,w,,365,2,Pablo,m
366,2,Minna,w,,366,2,Patrick,m
367,2,Mirna,w,,367,2,Pavlos,m
368,2,Najla,w,,368,2,Pete,m
369,2,Nathalie,w,,369,2,Peter,m
370,2,Neyla,w,,370,2,Philian,m
371,2,Ngoc,w,,371,2,Philip,m
372,2,Nike,w,,372,2,Prince,m
373,2,Nikol,w,,373,2,Quentin,m
374,2,Noa,w,,374,2,Rio,m
375,2,Noemi,w,,375,2,Roman,m
376,2,Nola,w,,376,2,Samson,m
377,2,Ofelia,w,,377,2,Sanad,m
378,2,Philine,w,,378,2,Sandro,m
379,2,Philippa,w,,379,2,Sascha,m
380,2,Polina,w,,380,2,Sean,m
381,2,Rahaf,w,,381,2,Sidney,m
382,2,Resi,w,,382,2,Stefan,m
383,2,Rieke,w,,383,2,Sven,m
384,2,Rike,w,,384,2,Tayler,m
385,2,Rosalia,w,,385,2,Thees,m
386,2,Runa,w,,386,2,Thorben,m
387,2,Samira,w,,387,2,Timon,m
388,2,Sofie,w,,388,2,Titus,m
389,2,Sonia,w,,389,2,Toby,m
390,2,Stefania,w,,390,2,Umar,m
391,2,Stina,w,,391,2,Valentino,m
392,2,Talin,w,,392,2,Wassim,m
393,2,Tarja,w,,393,2,Wiliam,m
394,2,Theodora,w,,394,2,Yaman,m
395,2,Tina,w,,395,2,Yannik,m
396,2,Tomke,w,,396,2,Yaro,m
397,2,Uma,w,,397,2,Yasin,m
398,2,Valea,w,,398,2,Younes,m
399,2,Vera,w,,399,2,Younis,m
400,2,Wanda,w,,400,2,Yousuf,m
401,2,Wilhelmine,w,,401,2,Yunus,m
402,2,Xenia,w,,402,2,Zinedine,m
403,2,Ylvie,w,,403,2,Émile,m
404,2,Zora,w,,404,1,Aban,m
405,2,Zümra,w,,405,1,Abbas,m
406,1,Aahliyah,w,,406,1,Abdisalaan,m
407,1,Adelheid,w,,407,1,Abdou,m
408,1,Adelina,w,,408,1,Abdulla,m
