vornamen,anzahl,geschlecht
Maximilian,165,m
Jakob,123,m
Anna,117,w
Felix,113,m
David,108,m
Paul,104,m
Sophia,103,w
Emilia,97,w
Moritz,87,m
Jonas,87,m
Alexander,86,m
Emma,86,w
Lukas,85,m
Mia,84,w
Sophie,79,w
Marie,79,w
Anton,77,m
Emil,76,m
Laura,75,w
Julian,74,m
Noah,73,m
Leopold,72,m
Lena,72,w
Johanna,72,w
Valentin,70,m
Charlotte,70,w
Leon,69,m
Vincent,68,m
Luisa,68,w
Ella,66,w
Luis,65,m
Samuel,64,m
Helena,63,w
Elias,61,m
Lina,61,w
Amelie,61,w
Antonia,61,w
Benjamin,57,m
Hanna,56,w
Lea,55,w
Clara,55,w
Mila,54,w
Paula,54,w
Hannah,54,w
Daniel,53,m
Leo,53,m
Theresa,53,w
Julius,51,m
Sofia,51,w
Jonathan,50,m
Oskar,50,m
Magdalena,49,w
Theo,48,m
Maria,48,w
Julia,48,w
Tim,47,m
Philipp,47,m
Lara,47,w
Greta,47,w
Simon,46,m
Niklas,46,m
Valentina,46,w
Marlene,45,w
Emily,45,w
Raphael,44,m
Ben,44,m
Sarah,43,w
Sebastian,42,m
Sara,42,w
Ida,42,w
Elisa,42,w
Max,41,m
Fabian,41,m
Isabella,41,w
Benedikt,40,m
Victoria,40,w
Leonie,40,w
Frida,39,w
Leni,39,w
Elena,39,w
Henri,37,m
Xaver,37,m
Katharina,37,w
Luca,36,m
Ferdinand,36,m
Louis,35,m
Michael,34,m
Theodor,34,m
Franziska,34,w
Gabriel,33,m
Ludwig,32,m
Henry,32,m
Nicolas,32,m
Johannes,32,m
Olivia,32,w
Luise,32,w
Florian,31,m
Leonard,31,m
Nora,31,w
Lisa,30,w
Klara,30,w
Louisa,30,w
Lucia,30,w
Adrian,29,m
Eva,29,w
Maya,29,w
Dominik,28,m
Matteo,28,m
Levi,28,m
Konstantin,28,m
Kilian,28,m
Josephine,28,w
Tobias,27,m
Liam,27,m
Zoe,27,w
Elisabeth,27,w
Elif,27,w
Jan,26,m
Linda,26,w
Carla,26,w
Mathilda,26,w
Johann,25,m
Finn,25,m
Rosalie,25,w
Carlotta,25,w
Lotta,25,w
Rafael,24,m
Melina,24,w
Josefine,24,w
Erik,23,m
Adam,23,m
Oliver,23,m
Miriam,23,w
Alina,23,w
Lorenz,22,m
Pauline,22,w
Maja,22,w
Valerie,22,w
Carl,21,m
Korbinian,21,m
Ali,21,m
Ava,21,w
Mira,21,w
Luka,20,m
Karl,20,m
Nina,20,w
Stella,20,w
Alma,20,w
Filip,19,m
Jonah,19,m
Elyas,19,m
Thomas,19,m
Anastasia,19,w
Viktoria,19,w
Frieda,19,w
Nico,18,m
Alexandra,18,w
Lilly,18,w
Mina,18,w
Aurelia,18,w
Stefan,17,m
Frederik,17,m
Arthur,17,m
Hugo,17,m
Tom,17,m
Constantin,17,m
Hannes,17,m
Nils,17,m
Franz,17,m
Pia,17,w
Fiona,17,w
Amina,17,w
Matilda,17,w
Jasmin,17,w
Lucas,16,m
Ibrahim,16,m
Bastian,16,m
Luna,16,w
Nele,16,w
Paulina,16,w
Matthias,15,m
Philip,15,m
Mateo,15,m
Toni,15,m
Leonardo,15,m
Marlon,15,m
Marko,15,m
Romy,15,w
Lia,15,w
Annika,15,w
Melissa,15,w
Karla,15,w
Mara,15,w
Christian,14,m
Yusuf,14,m
Lion,14,m
Andreas,14,m
Malik,14,m
Levin,14,m
Vanessa,14,w
Felicitas,14,w
Philippa,14,w
Rosa,14,w
Emilie,14,w
Isabel,14,w
+,14,w
Joshua,13,m
Milan,13,m
Aaron,13,m
Noel,13,m
Linus,13,m
Marina,13,w
Veronika,13,w
Bruno,12,m
Martin,12,m
Justus,12,m
Robert,12,m
Jana,12,w
Tilda,12,w
Elina,12,w
Alicia,12,w
Selina,12,w
Milena,12,w
Ilyas,11,m
Jacob,11,m
Mark,11,m
Gustav,11,m
Jannik,11,m
Mats,11,m
Marc,11,m
Emir,11,m
Vitus,11,m
Quirin,11,m
Marco,11,m
Oscar,11,m
Emilio,11,m
Lennard,11,m
Annabelle,11,w
Giulia,11,w
Samira,11,w
Lilli,11,w
Rebecca,11,w
Helene,11,w
Lorena,11,w
Elsa,11,w
Aurora,11,w
Henrik,10,m
Mert,10,m
Mohammed,10,m
Mika,10,m
Hamza,10,m
Leonhard,10,m
August,10,m
William,10,m
Peter,10,m
Damian,10,m
Viktor,10,m
Diego,10,m
Markus,10,m
Amir,10,m
Deniz,10,m
Nikolas,10,m
Tristan,10,m
Leander,10,m
Ela,10,w
Diana,10,w
Lucy,10,w
Amalia,10,w
Florentine,10,w
Lana,10,w
Selma,10,w
Angelina,10,w
Azra,10,w
Alisa,10,w
Nika,10,w
Ronja,10,w
Caspar,9,m
Jasper,9,m
Lennart,9,m
Laurenz,9,m
Benno,9,m
Younes,9,m
Otto,9,m
John,9,m
Carlo,9,m
Konrad,9,m
Fritz,9,m
Christopher,9,m
Manuel,9,m
Mohammad,9,m
Lasse,9,m
Georgios,9,m
Lionel,9,m
Maxim,9,m
Muhammad,9,m
Anni,9,w
Martha,9,w
Marla,9,w
Livia,9,w
Leyla,9,w
Nela,9,w
Isabelle,9,w
Filippa,9,w
Noemi,9,w
Mustafa,8,m
Enes,8,m
Severin,8,m
Mohamed,8,m
Ahmed,8,m
Laurin,8,m
Jona,8,m
Ioannis,8,m
Georg,8,m
Patrick,8,m
Timo,8,m
Friedrich,8,m
Kian,8,m
Alessio,8,m
Eric,8,m
Joel,8,m
Elise,8,w
Emelie,8,w
Melisa,8,w
Alessia,8,w
Ines,8,w
Amanda,8,w
Fatima,8,w
Lotte,8,w
Leah,8,w
Dilara,8,w
Amelia,8,w
Juna,8,w
Meryem,8,w
Teresa,8,w
Cecilia,8,w
Christina,8,w
Hana,8,w
Aliya,8,w
Nisa,8,w
Clemens,7,m
Ole,7,m
Alex,7,m
Fabio,7,m
Arian,7,m
Sami,7,m
Pepe,7,m
Elijah,7,m
Till,7,m
Aras,7,m
Nikolaos,7,m
Victor,7,m
Lio,7,m
Nathan,7,m
Ivan,7,m
Valentino,7,m
Armin,7,m
Muhammed,7,m
Antonio,7,m
Ahmad,7,m
Alexandros,7,m
Vito,7,m
Christoph,7,m
Emanuel,7,m
Thea,7,w
Michelle,7,w
Erika,7,w
Maryam,7,w
Helen,7,w
Sonja,7,w
Celina,7,w
Esila,7,w
Tabea,7,w
Eliana,7,w
Zeynep,7,w
Louise,7,w
Selin,7,w
Celine,7,w
Cataleya,7,w
Carolin,7,w
Milla,7,w
Tessa,7,w
Katarina,7,w
Alissa,7,w
Ayla,7,w
Flora,7,w
Julie,7,w
Alea,7,w
Eleonora,7,w
Finja,7,w
Jara,7,w
Ana,7,w
Letizia,7,w
Yunus,6,m
Nikolai,6,m
Richard,6,m
Frederick,6,m
Johan,6,m
Lian,6,m
Albert,6,m
Josef,6,m
Quentin,6,m
Aleksandar,6,m
Yasin,6,m
Niclas,6,m
Leandro,6,m
Kevin,6,m
Can,6,m
Mathis,6,m
Robin,6,m
Nick,6,m
Malte,6,m
Amar,6,m
Diar,6,m
Joseph,6,m
James,6,m
Pascal,6,m
Ryan,6,m
Nepomuk,6,m
Pablo,6,m
Carlos,6,m
Jannis,6,m
Emilian,6,m
Elin,6,w
Karolina,6,w
Lola,6,w
Ada,6,w
Felia,6,w
Eliza,6,w
Alena,6,w
Viola,6,w
Laetitia,6,w
Carolina,6,w
Tuana,6,w
Melek,6,w
Amy,6,w
Tara,6,w
Caroline,6,w
Emely,6,w
Mathilde,6,w
Liliana,6,w
Leonora,6,w
Chiara,6,w
Rania,6,w
Vivien,6,w
Ellie,6,w
Anais,6,w
Asya,6,w
Pina,6,w
Aylin,6,w
Ilja,5,m
Darius,5,m
Elia,5,m
Fynn,5,m
Augustin,5,m
Milo,5,m
Edward,5,m
Davide,5,m
Luke,5,m
Abdullah,5,m
Dominic,5,m
Nelson,5,m
Marcel,5,m
Vinzenz,5,m
Eduard,5,m
Riccardo,5,m
Efe,5,m
Phillip,5,m
Konstantinos,5,m
Mirac,5,m
Louie,5,m
Giovanni,5,m
Kerim,5,m
Taha,5,m
Gregor,5,m
Benedict,5,m
Eren,5,m
Jakub,5,m
Leart,5,m
Magnus,5,m
Kaspar,5,m
Charlie,5,m
+,5,m
Darian,5,m
Niko,5,m
Mattis,5,m
Omar,5,m
Lino,5,m
Frederic,5,m
Sayed,5,m
Nathaniel,5,m
Aiden,5,m
Ilias,5,m
Teo,5,m
Titus,5,m
Lars,5,m
Yigit,5,m
Eymen,5,m
Arvid,5,m
Elizabeth,5,w
Ariana,5,w
Svea,5,w
Sina,5,w
Freya,5,w
Daria,5,w
Marlena,5,w
Noa,5,w
Emmy,5,w
Philine,5,w
Valeria,5,w
Zehra,5,w
Juli,5,w
Gabriela,5,w
Patricia,5,w
Esma,5,w
Beren,5,w
Medina,5,w
Merle,5,w
Adriana,5,w
Annelie,5,w
Mariella,5,w
Lilian,5,w
Nicole,5,w
Henriette,5,w
Mayla,5,w
Hira,5,w
Susanna,5,w
Cleo,5,w
Kristina,5,w
Kiara,5,w
Lili,5,w
Penelope,5,w
Zara,5,w
Cosima,5,w
Daniela,5,w
Alice,5,w
Vera,5,w
Sana,5,w
Charlotta,5,w
Adele,5,w
Mona,5,w
Jessica,5,w
Kai,4,m
Jason,4,m
Leonidas,4,m
Rufus,4,m
Duc,4,m
Francesco,4,m
Aryan,4,m
Emre,4,m
Din,4,m
Alessandro,4,m
Maurice,4,m
Eris,4,m
Chris,4,m
Lewis,4,m
Hans,4,m
Youssef,4,m
Anas,4,m
Justin,4,m
Rayan,4,m
Ian,4,m
Lias,4,m
Samir,4,m
Arda,4,m
Nikita,4,m
Amin,4,m
Nicholas,4,m
Flynn,4,m
Cornelius,4,m
Ledion,4,m
Joscha,4,m
Kerem,4,m
Daris,4,m
Antoni,4,m
Emin,4,m
Ricardo,4,m
Wilhelm,4,m
Dennis,4,m
Boris,4,m
Jeremy,4,m
Poyraz,4,m
Berat,4,m
Mahir,4,m
Wiktor,4,m
Dario,4,m
Anik,4,m
Janosch,4,m
Michail,4,m
Denis,4,m
Santiago,4,m
Paolo,4,m
Yassin,4,m
Lorik,4,m
Samu,4,m
Mathias,4,m
Bilal,4,m
Adriano,4,m
Jad,4,m
Jamie,4,m
Lily,4,w
Lavinia,4,w
Luana,4,w
Miray,4,w
Liah,4,w
Malin,4,w
Leticia,4,w
Nila,4,w
Thalia,4,w
Sofija,4,w
Juno,4,w
Maira,4,w
Raphaela,4,w
Josephina,4,w
Laila,4,w
Heidi,4,w
Lilia,4,w
Alba,4,w
Jule,4,w
Estelle,4,w
Rona,4,w
Annie,4,w
Judith,4,w
Lucie,4,w
Yasmin,4,w
Smilla,4,w
Juliane,4,w
Delia,4,w
Margarita,4,w
Soraya,4,w
Yael,4,w
Zoey,4,w
Adina,4,w
Liya,4,w
Kira,4,w
Malak,4,w
Alva,4,w
Ioanna,4,w
Annemarie,4,w
Iva,4,w
Elenor,4,w
Fanni,4,w
Amira,4,w
Aliyah,4,w
Nikolina,4,w
Lora,4,w
Kaja,4,w
Anouk,4,w
Alexa,4,w
Karlotta,4,w
Malia,4,w
Yaren,4,w
Mariam,4,w
Felicia,4,w
Ilaria,4,w
Kim,4,w
Michaela,4,w
Rita,4,w
Eleanor,4,w
Enna,4,w
Rana,4,w
Yara,4,w
Marlen,4,w
Elli,4,w
Damjan,3,m
Tony,3,m
Yaser,3,m
Marvin,3,m
Karim,3,m
Jannick,3,m
Matej,3,m
Ömer,3,m
Elian,3,m
Azad,3,m
Maksim,3,m
Florentin,3,m
Anes,3,m
Thiago,3,m
Jon,3,m
Alois,3,m
Ari,3,m
Alvin,3,m
Haris,3,m
Xavier,3,m
Dijar,3,m
Hasan,3,m
Ezra,3,m
Nicklas,3,m
Vinzent,3,m
Emmanuel,3,m
Veit,3,m
Danny,3,m
Lorian,3,m
Davud,3,m
Yaman,3,m
Samuele,3,m
Matija,3,m
Joschua,3,m
Baran,3,m
Dylan,3,m
Imran,3,m
Vincenz,3,m
Casimir,3,m
Metehan,3,m
Kenan,3,m
Noa,3,m
Navid,3,m
Andrej,3,m
Matheo,3,m
Jimmy,3,m
Colin,3,m
Vince,3,m
Kaleb,3,m
Nemanja,3,m
Andrei,3,m
Eray,3,m
Edin,3,m
Mio,3,m
Sam,3,m
Harry,3,m
Lewin,3,m
Tugra,3,m
Silas,3,m
Mate,3,m
Lunis,3,m
Ismail,3,m
Timon,3,m
Mouhamed,3,m
Raffael,3,m
Nikolaus,3,m
Talha,3,m
Tommaso,3,m
Lenny,3,m
Noam,3,m
Marwin,3,m
Quinn,3,m
Artur,3,m
Maxime,3,m
Igor,3,m
Tilman,3,m
Aron,3,m
Aris,3,m
Ardian,3,m
Benett,3,m
Selim,3,m
Neo,3,m
Hassan,3,m
Melih,3,m
Anian,3,m
Ertugrul,3,m
Jovan,3,m
Leonis,3,m
Yahya,3,m
Christos,3,m
Matthew,3,m
Leonid,3,m
Mihael,3,m
Kacper,3,m
Bela,3,m
Mino,3,m
Beatrice,3,w
Lenia,3,w
Kiana,3,w
Violetta,3,w
Theodora,3,w
Evelina,3,w
Nuria,3,w
Rafaela,3,w
Samantha,3,w
Leoni,3,w
Jelena,3,w
Celia,3,w
Malena,3,w
Jennifer,3,w
Filipa,3,w
Isra,3,w
Wanda,3,w
Clea,3,w
Loana,3,w
Ceyda,3,w
Luzia,3,w
Hayat,3,w
Betül,3,w
Ellen,3,w
Polly,3,w
Melia,3,w
Anastasija,3,w
Madina,3,w
Martina,3,w
Nefeli,3,w
Käthe,3,w
Tamara,3,w
Anja,3,w
Fenja,3,w
Hazal,3,w
Tamina,3,w
Dina,3,w
Ellis,3,w
Malou,3,w
Jenny,3,w
Sila,3,w
Aaliyah,3,w
Zora,3,w
Natalia,3,w
Nala,3,w
Cara,3,w
Erina,3,w
Neela,3,w
Rina,3,w
Alia,3,w
Yasemin,3,w
Flavia,3,w
Jonna,3,w
Lou,3,w
Kimberly,3,w
Florentina,3,w
Milana,3,w
Tanja,3,w
Fabienne,3,w
Eleni,3,w
Neyla,3,w
Sahra,3,w
Lejla,3,w
Adna,3,w
Dana,3,w
Andrea,3,w
Naomi,3,w
Aisha,3,w
Afroditi,3,w
Lilith,3,w
Liv,3,w
Nadia,3,w
Merve,3,w
Larissa,3,w
Fatma,3,w
Yasmine,3,w
Dalia,3,w
Romi,3,w
Luzie,3,w
Marianna,3,w
Ece,3,w
Evelyn,3,w
Melanie,3,w
Marisa,3,w
Larin,3,w
Claire,3,w
Lamija,3,w
Matilde,3,w
Toni,3,w
Marwa,3,w
Georgia,3,w
Malea,3,w
Dorothea,3,w
Ajla,3,w
Fritzi,3,w
Noemie,3,w
Teodora,3,w
Aleksandra,3,w
Verena,3,w
Anika,3,w
Franka,3,w
Neda,3,w
Emmi,3,w
Josefina,3,w
Margaretha,3,w
Florence,3,w
Natalie,3,w
Dimitra,3,w
Morena,3,w
Zuzanna,3,w
Manuela,3,w
Belinay,3,w
Eda,3,w
Anna-Maria,3,w
Meyra,3,w
Sandra,3,w
Yasmina,3,w
Esra,3,w
Sarina,3,w
Anisa,3,w
Liana,3,w
Melis,3,w
Ayse,3,w
Adnan,2,m
Miran,2,m
Laurens,2,m
Euc,2,m
Devran,2,m
Joachim,2,m
Anastasios,2,m
Rocco,2,m
Milos,2,m
Collin,2,m
Pius,2,m
Amos,2,m
Alexis,2,m
Tiziano,2,m
Ylli,2,m
Emran,2,m
Yavuz,2,m
Andrija,2,m
Jayden,2,m
Semih,2,m
Danyal,2,m
Joakim,2,m
Mattheo,2,m
Mahdi,2,m
Yannick,2,m
Davin,2,m
Cristian,2,m
Yann,2,m
Jamal,2,m
Jann,2,m
Marcos,2,m
Ilai,2,m
Eddi,2,m
Sven,2,m
Julien,2,m
Adijan,2,m
Mikail,2,m
Aren,2,m
Yousef,2,m
Abdul,2,m
Nilo,2,m
Reda,2,m
Mick,2,m
Ognjen,2,m
Jerome,2,m
Mete,2,m
Henning,2,m
Burak,2,m
Ege,2,m
Raul,2,m
Merlin,2,m
Ervin,2,m
Alperen,2,m
Ilay,2,m
Sota,2,m
Heinrich,2,m
Josip,2,m
Naser,2,m
Erjon,2,m
Ewan,2,m
Praise,2,m
Miko,2,m
Aziz,2,m
Atlas,2,m
Taiga,2,m
Kaan,2,m
Nali,2,m
Milad,2,m
Serkan,2,m
Tymon,2,m
Loic,2,m
Emirhan,2,m
Phi,2,m
Mattia,2,m
Yanis,2,m
Danijel,2,m
Alan,2,m
Mihailo,2,m
Samim,2,m
Elyesa,2,m
Hendrik,2,m
Aurelian,2,m
Romeo,2,m
Dimitrios,2,m
Tunahan,2,m
Akdn,2,m
Junis,2,m
Kalle,2,m
Conrad,2,m
Isuf,2,m
Leif,2,m
Timotheus,2,m
Aurelius,2,m
Athanasios,2,m
Juan,2,m
Luan,2,m
Eron,2,m
Atticus,2,m
Haroun,2,m
Alexandre,2,m
Anh,2,m
Minh,2,m
Sanin,2,m
Jano,2,m
Janis,2,m
Rayen,2,m
Elyes,2,m
Atilla,2,m
Finlay,2,m
Riad,2,m
Toprak,2,m
Lenz,2,m
Arno,2,m
Kristian,2,m
Bennet,2,m
Yannik,2,m
Tizian,2,m
Jaron,2,m
Nabi,2,m
Mailo,2,m
Alp,2,m
Ediz,2,m
Musa,2,m
Aylan,2,m
Sulayman,2,m
Dejan,2,m
Art,2,m
Lukasz,2,m
Lorenzo,2,m
Eliah,2,m
Piet,2,m
Loris,2,m
Pierre,2,m
Ibrahima,2,m
Ruben,2,m
Nadir,2,m
Marinus,2,m
Daniele,2,m
Yannis,2,m
Ivano,2,m
Berkay,2,m
Federico,2,m
Ilia,2,m
Damien,2,m
Dean,2,m
Ensar,2,m
Roman,2,m
Nael,2,m
Tassilo,2,m
Edgar,2,m
Eliano,2,m
Tino,2,m
San,2,m
Aeneas,2,m
Tayo,2,m
Younis,2,m
Pietro,2,m
Danis,2,m
Tudor,2,m
Torin,2,m
Djordje,2,m
Mansur,2,m
Pedro,2,m
Maximilien,2,m
Alfred,2,m
Jari,2,m
Thore,2,m
Phil,2,m
Jaden,2,m
Rajan,2,m
Ozan,2,m
Turan,2,m
Dusan,2,m
Lenard,2,m
Emile,2,m
Muzaffer,2,m
Alen,2,m
Kajetan,2,m
Franciszek,2,m
Oliwier,2,m
Rakan,2,m
Karlo,2,m
Theodore,2,m
Zayn,2,m
Fahd,2,m
Adrijan,2,m
Ferenc,2,m
Cihan,2,m
Elvin,2,m
Demir,2,m
Teodor,2,m
Aurelio,2,m
Kuzey,2,m
Amer,2,m
Neil,2,m
Jonatan,2,m
Sofian,2,m
Hubert,2,m
Brendon,2,m
Lucian,2,m
Abdurrahman,2,m
Baptiste,2,m
Hektor,2,m
Yousuf,2,m
Ayoub,2,m
Enzo,2,m
Sean,2,m
Valerio,2,m
Ilkay,2,m
Asim,2,m
Marius,2,m
Krystian,2,m
Luigi,2,m
Artin,2,m
Anuar,2,m
Thilo,2,m
Sani,2,m
Joris,2,m
Nikola,2,m
Umut,2,m
Marta,2,w
Dünya,2,w
Constanze,2,w
Annabel,2,w
Ecrin,2,w
Mahsa,2,w
Eylül,2,w
Nia,2,w
Jovana,2,w
Marley,2,w
Lila,2,w
Samanta,2,w
Ema,2,w
Angela,2,w
Azzurra,2,w
Hasret,2,w
Annabell,2,w
Jasmina,2,w
Shirin,2,w
Jonida,2,w
Sahar,2,w
Rajana,2,w
Isabell,2,w
Leandra,2,w
Chloe,2,w
Selen,2,w
Albina,2,w
Bleona,2,w
Hilal,2,w
Zuri,2,w
Fleur,2,w
Vivienne,2,w
Larisa,2,w
Kübra,2,w
Raquel,2,w
Hüma,2,w
Jael,2,w
Elisavet,2,w
Sama,2,w
Arianna,2,w
Abigail,2,w
Agatha,2,w
Ceylin,2,w
Petra,2,w
Günes,2,w
Defne,2,w
Ekatherina,2,w
Emina,2,w
Felina,2,w
Saphira,2,w
Jane,2,w
Laurie,2,w
Mimi,2,w
Dragana,2,w
Alexia,2,w
Camilla,2,w
Janina,2,w
Nathalie,2,w
Minu,2,w
Alejna,2,w
Kaia,2,w
Irem,2,w
Katherina,2,w
Lilou,2,w
Layan,2,w
Salome,2,w
Elida,2,w
Peri,2,w
Sura,2,w
Timea,2,w
Talia,2,w
Susanne,2,w
Alana,2,w
Gloria,2,w
Alvina,2,w
Kyra,2,w
Lore,2,w
Sumeja,2,w
Ceren,2,w
Ina,2,w
Lene,2,w
Aliki,2,w
Marie-Sophie,2,w
Freyja,2,w
Rozalia,2,w
Nayla,2,w
Raffaela,2,w
Loresa,2,w
Marit,2,w
Uma,2,w
Assia,2,w
Khadija,2,w
Stina,2,w
Felizitas,2,w
Athanasia,2,w
Celeste,2,w
Madeleine,2,w
Patrizia,2,w
Carina,2,w
Alyssa,2,w
Gianna,2,w
Serena,2,w
Carmen,2,w
Therese,2,w
Irma,2,w
Anabelle,2,w
Amine,2,w
Inaya,2,w
Friederike,2,w
Anne,2,w
Emilija,2,w
Ilayda,2,w
Merjem,2,w
Augustina,2,w
Tiana,2,w
Adelina,2,w
Minna,2,w
Eslem,2,w
Nur,2,w
Nahla,2,w
Imani,2,w
Lenja,2,w
Elda,2,w
Lielle,2,w
Lillian,2,w
Marija,2,w
Yusra,2,w
Ruth,2,w
Violeta,2,w
Ayleen,2,w
Safiya,2,w
Aleksija,2,w
Jola,2,w
Amani,2,w
Milou,2,w
Nola,2,w
Sofie,2,w
Ulla,2,w
Stefanie,2,w
Sienna,2,w
Mireia,2,w
Pelin,2,w
Maila,2,w
Alicja,2,w
Yalda,2,w
Bianca,2,w
Iris,2,w
Beyza,2,w
Spogmai,2,w
Jolina,2,w
Klea,2,w
Asma,2,w
Ivana,2,w
Hailey,2,w
Katja,2,w
Natali,2,w
Rosemarie,2,w
Lydia,2,w
Lioba,2,w
Amilia,2,w
Charmaine,2,w
Mayar,2,w
Bella,2,w
Alessa,2,w
Rubina,2,w
Anabel,2,w
Karoline,2,w
Karina,2,w
Augusta,2,w
Mathea,2,w
Keira,2,w
Yolanda,2,w
Sofi,2,w
Sabrina,2,w
Francesca,2,w
Riola,2,w
Zoi,2,w
Sude,2,w
Hilda,2,w
Anna-Lena,2,w
Josepha,2,w
Liesbeth,2,w
Aleyna,2,w
Annalena,2,w
Leila,2,w
Rachana,2,w
Maia,2,w
Ajna,2,w
Eleonore,2,w
Kalina,2,w
Philomena,2,w
Elly,2,w
Emel,2,w
Grace,2,w
Grete,2,w
Büsra,2,w
Mahtab,2,w
Nejla,2,w
Elmas,2,w
Aurelie,2,w
Vlera,2,w
Erva,2,w
Edina,2,w
Acelya,2,w
Ipek,2,w
Havva,2,w
Nike,2,w
Damla,2,w
Sanvi,2,w
Yade,2,w
Rose,2,w
Liyana,2,w
Aida,2,w
Leona,2,w
Meriam,2,w
Cassiani,1,m
Pradyut,1,m
Subeyr,1,m
Sukhman,1,m
Adrijano,1,m
Max-Joseph,1,m
Arush,1,m
Giancarlo,1,m
Leroy,1,m
Qudratullah,1,m
Diakite,1,m
Demid,1,m
Abdoul-Rahman,1,m
Valerian,1,m
Aymen,1,m
Krzysztof,1,m
